-0.01066701373653252	0.001425542490559707	-0.01586305865827509
0.0007422631336659893	-0.005785992732096241	-0.004393784121393376
-0.003388698832398062	-0.02384794573814619	-0.01548406276858056
-0.001607793318401039	-0.003748282565484579	-0.003980486490109524
-0.01032891680045691	0.000935050751510326	-0.01822302252410459
-0.01234550713580269	-0.007007729721448339	-0.01292202298638173
-0.006085469381528746	-0.06403662109576314	-0.03105169422839318
-0.003649023962714769	-0.009047268092969065	-0.01096797301933353
-0.03131214577620686	0.01305174866294416	-0.01304472746222954
-0.01033952147161864	-0.007671690274911601	-0.01957895427551066
-0.01941125961664902	0.006137267861142542	-0.008851283547273608
-0.01579976285011117	0.001805829179810379	-0.01127202409096836
-0.01149217275132383	0.001059370127834087	-0.003009336212344356
0.001123961640176318	-0.01028037413659648	-0.02137698020978594
-0.007391654358009814	-0.006491798143691411	-0.01820626147681661
-0.01306388610104837	0.002837699724042081	-0.02105525131465813
-0.006242086669230754	-0.02088299880345057	-0.01371786032280102
-0.009215937253985989	0.01037690581211993	-0.02568767174470121
0.002688682023559125	0.0108981501587455	-0.02800424423066269
-0.00442091945894065	-0.004820657114684147	-0.009729934074378539
0.01223165062022659	0.01683918231904559	-0.02571114667924921
-0.01069120938378826	0.004658529253941081	-0.02229861695975587
0.009967794368607829	0.009735446819010075	-0.02795648759009407
-0.003573868299090338	-0.01983862498185752	-0.02150177046843612
0.01208935934044812	-0.005916722123925212	-0.025212248011617
-0.03796277356473085	0.008537102695409637	-0.009773014472400098
0.01837844907677496	0.0008455850753182111	-0.005341885800050028
-0.001611706963796424	-0.0003180058993687549	-0.0005932581163453606
0.02701015338858328	0.002836414690259192	-0.01774830394335455
0.01150692844948015	0.01242127668537711	-0.01275766477468667
-0.003606292462678763	-0.01456386937143644	-0.01889039212037245
-0.004144608261729773	-0.01945905913326404	-0.007801792569700848
0.01124810056253172	-0.002222994122262313	-0.009644039380708264
-0.01838638986665524	0.01256695898156534	-0.02194378061958156
0.02225301520406373	0.00543066615098806	-0.02934525152742447
-0.000481214421707665	-0.000628532702652189	-0.0003657406237130092
0.02348513298007069	-0.002353918255227254	-0.006245289241871462
-0.03488336166244865	0.01383294058605551	-0.01960204946039342
-0.001865470451086217	-0.009516569782950034	-0.02301175034007047
-0.01811949110737646	0.01247744059652437	-0.02182426874471559
-0.007713670012593063	0.0003646540900761551	-0.003405876902487241
-0.01205767404852257	-0.002220241076812533	-0.007444699371528602
0.009898227452352196	-0.003655782107452351	-0.01025614650007223
0.02158080367854241	-0.003467762582066524	-0.009347675857777875
-0.02170392004923314	0.01412287156972737	-0.01362540983697519
-0.0245247209386473	-0.000764178011236424	0.005489894874665139
-0.02877386411981802	0.004445607075182342	-0.008273955052939541
-0.01439337378424217	0.002374654354563722	0.002179977089034633
-0.0157758021235464	0.003102915713190707	-0.004339140670059812
-0.008350815486210913	0.001458353066223523	-0.01039298165982648
0.0343111659193763	-0.001890160891774281	-0.007429764150648362
-0.01821819565819353	-0.000281273366122152	-0.002577265095219797
-0.02559446381837802	0.006836821422814698	-0.0007458443817368219
-0.008400189352648019	-0.005448442611695808	-0.008084960826126822
-0.03102681696523025	0.008847033754496633	0.0002106716159869942
0.0240669291733004	-0.004960951048845644	-0.008353237852155313
0.02977055648884921	-0.001678436009538389	0.001229444119755853
-0.006358735696780098	-0.004726555249328764	-0.02002314031908441
-0.01470263369198255	0.0007239074621863692	-0.01910652590342851
-0.00187886870852455	5.578571742457215e-05	-0.02253629897963433
0.008690493635241459	-0.006401720975777518	-0.01162124882050353
0.06216619214250953	0.02243215225929704	-0.02944427239410587
-0.01841926970209031	0.001439672948665847	-0.0143581840725484
0.1065269123511885	0.01050623805817655	0.003163184922128096
-0.002117994895545745	-0.02371587955851863	-0.0212498198519683
-0.006443106246198018	-0.02180120024892302	-0.01729367237448888
0.02780041197697918	0.0001978541045608729	-0.0004668375925137581
-0.01189157594252484	0.01366255009111875	-0.02801775062865668
0.002614094323460318	0.001353738034918185	-0.021746019971988
0.0313722280910536	0.02452408796284384	-0.03350347275973993
-0.008490535345169659	0.007056899569629226	-0.02539327848117795
0.01429739808875574	-0.006300864027186769	-0.01304067323976608
-0.006087333001215938	0.000279543919829821	-0.02254739496865219
0.04263320948780978	0.009630406769992276	-0.02514377916016554
-0.0003479699123740986	-0.007091736099739001	-0.01719136896655767
-0.007835702918871281	0.01199249018257371	-0.03275682318971372
0.001893673020534417	-0.01718143988601395	-0.02120402648971467
-0.003933634486446179	-0.04283999876108087	-0.01715117287671541
-0.02063686774306383	0.01647622614415911	-0.02497163090142742
0.03078653242779879	-0.001442423618801078	-0.004087351830912102
0.04314113359706422	0.01085958935856386	-0.01995947431988485
-0.02219992451973335	0.007191928885321597	-0.004009357517664742
-0.004139673894564298	-0.00164906616159702	-0.00260656681320946
-0.01492750046298439	0.001825811623966362	-0.001236632124206653
0.05783268862276832	-0.000571839951597871	-0.005467954125544435
0.001200934652555588	-0.01920699785218658	-0.01909154226535925
-0.02484154515543993	0.00554221977192612	-0.01573006601158735
0.0400217818615892	-0.0001651364499655993	0.003599704470109726
0.005220400395661783	-0.005331764615440606	-0.01983942127688325
0.007329586499056615	0.003730476836973602	-0.02409210363745179
0.003965638277317117	-0.002626495912175945	-0.01701110846376856
0.00776265692142403	0.004322397759912218	-0.02270252484299393
0.03374327332876148	-0.006120218636740777	-0.005917431008790244
0.02846028263973144	-0.002351285011189615	-0.001881621251793506
-0.005260618793241456	-0.0008895646555915042	-0.002573974561956367
-0.01997083180429939	-0.0002256496832188787	0.0004040982290504652
0.0413883014233765	-0.009013336882129167	0.003156212776553604
0.01416414952467746	-0.001367320900195572	-0.01764508469479858
0.01301155184671017	-0.0008972622359175687	-0.01714651906199766
0.02589296467326379	0.0004890981113148049	-0.01938132460366605
0.03685845499499441	-1.850066685701868e-05	0.002754844052938047
-0.02178137498640753	0.001912695404180717	-0.003180097267772844
-0.01807250137767168	0.01276190369936841	-0.02347494230615408
-0.01385607766967648	0.009212990915481263	-0.01728175157464961
0.01352082091906974	-0.006633622360947921	-0.01452528056342085
-0.003297675588055222	-0.0005867358993309902	-0.005402261915050679
0.02561387503131539	-0.0005683627750175235	-0.001519358990422125
-0.002476447719241228	-0.006581447498004833	-0.02036452339226778
0.01870891797807421	-0.003502796868651878	-0.006482317922597997
0.01962175315403207	-0.002902365049258887	-0.008714817993141895
-0.08095975245264149	0.004772672297360333	-0.01515374756863291
0.07614835253305813	-0.01096989891084725	-0.01447099374873549
-0.01454380538179112	0.004952462521720854	-0.02694667560274077
0.01118389304773276	0.005716825477653555	-0.02123300972585109
0.04408521688454483	0.007587116244557678	-0.02396159246357138
0.07577132084426799	-0.01309751289178572	-0.02664409828769871
-0.01417902930215994	0.00113219431437223	-0.0315198221841965
-0.01551219302091843	0.001509152563244902	-0.0229534151323033
-0.04520584143213438	0.009357902772032561	-0.01463535379639417
-0.1019567764514723	-0.01978376876537084	-0.02559712718284837
0.07951382763421187	0.01976976114971592	-0.008286943654652825
-0.04813117473113934	0.003807177849042926	0.003324574190940704
-0.1589337455510931	-0.01692608866169005	0.03284330013303057
-0.01585803265637153	0.00186608317819973	-0.02497401843425274
-0.05407744110818888	0.004741987335039419	-0.0107361504532278
0.04797042707875603	-0.05427235629243343	-0.03598725744437625
0.04291717550914638	0.00348236889721634	-0.02306429188016274
-0.01715639198123614	-0.001326358402351724	0.003351341897209924
0.01133026199007942	0.006265005702140035	-0.02065964942622594
0.003093750065815516	0.00132201142943818	-0.02122438590378512
-0.02774205876987603	0.001370332982376714	-0.01801588997316348
-0.06817997264621699	1.359807242651973e-05	0.007726181972370608
0.07523315798065384	0.006453546772815177	-0.01241290502984614
-0.04487192551044786	0.004049760750773884	-0.02519994931975427
-0.0390792348308355	0.002560218756060067	-0.02719309824927944
-0.04112674234591694	-0.002778505547887299	0.0008124027410256705
0.0418981573031607	-0.002096194540516679	-0.02159854661426866
0.04184020029407347	-0.003216788425200767	-0.01983321365583578
-0.03479960865548041	-0.00364470962109233	0.008923232315543291
-0.02932801292625597	-0.001881607063334538	0.01063441952641166
0.02001345284429405	0.0004063319503819045	-0.02785742050314284
-0.07586937146417572	-0.001033401384989304	-0.006789344021423305
0.1254702686520809	-0.004444701635288893	-0.003630502295782726
-0.04638704193735676	0.004403268806892107	-0.01571608674392213
-0.04486482601530783	-0.003950174244078427	-0.02098158367985836
-0.01503112508327784	0.0008400596660137981	-0.02600710577092865
-0.06848293631002764	0.009721028877453863	0.01239506167832077
-0.04354335179155838	-0.003109142988204196	-0.01065881063871296
-0.04891977437886916	0.01425637165497156	-0.02582311421994125
-0.05810334874541699	0.003765173980292231	0.003293898677853617
-0.04665451493502302	-0.004982639392883279	0.01756933576747409
0.08683316801362316	-0.01466266256727016	-0.02242630084640928
0.01900669536440612	0.009005342129900833	-0.033977964024573
0.01438718745634324	0.004596147199940767	-0.02164127245141021
-0.0339971385479283	-0.001468772760664329	-0.01811087564031192
0.1166575987116971	0.01174348316780263	-0.04319898022609261
0.05045258809335201	-0.000811134276239505	-0.02611015521932876
0.06237832964882811	-0.003140692050020502	-0.01436411664792077
-0.07797354954533463	-0.006816450482215252	0.02348837652215045
0.08080279143169335	-0.00556528160349358	-0.01453062731810018
0.08929665300374864	-0.01007410490575912	-0.02052148493188181
0.01363316549503016	0.001403719192650611	-0.02184939695056104
0.01914151539080319	-0.007198444624144688	-0.02384093705529857
0.08673790908924776	-0.01062917118429084	-0.02521039463185636
-0.03587780201450567	0.005939990739096412	-0.01847093169920443
0.07805426694687297	0.005031132587736119	-0.02385821640447119
